"brand","content","post_date","reactions","comments","shares","post_url","video_views","post_time"
"Telstra","Calling all starbucks lovers",2023-08-11,268,72,12,"https://facebook.com/Telstra/posts/685130210323324",0,"16:00"
"Telstra","Meet two of our absolute faves, Geoff and Taffy",2023-08-08,1100,146,214,"https://facebook.com/Telstra/posts/683364653833213",0,"17:30"
"Telstra","No caption, this might be an event post?",2023-08-07,170,323,13,"https://facebook.com/Telstra/posts/682501773919501",0,"12:15"
"Telstra","*me innocently opening a pack of rhinestones in the 2000s*my flip phone for the next 3 years:",2023-08-03,4400,925,226,"https://facebook.com/Telstra/posts/679360230900322",0,"18:15"
"Telstra","RIP to all the family computers lost to various viruses in the 2000s",2023-07-25,1800,675,109,"https://facebook.com/Telstra/posts/674702434699435",0,"16:00"
"Telstra","Opening Linkin_Park_-_Meteora_-_Breaking_The_Habit.exe on your family computer used to be the fastest way to learn about viruses",2023-07-17,513,353,31,"https://facebook.com/Telstra/posts/669629355206743",0,"16:45"
"Telstra","Update 7:35PM AEST: And, we're back! Thanks for being so patient. We know it's a real pain when you can't get to your email.",2023-07-09,538,0,49,"https://facebook.com/Telstra/posts/664563772379968",0,"18:45"
"Telstra","Queensland legend Billy Moore & Gocsy are here to help NSW Blues fans secure their passwords (promise it's not a stitch up).",2023-06-26,1300,739,196,"https://facebook.com/Telstra/posts/655594283276917",0,"17:30"
"Telstra","Doing my bit to help NSW Blues fans strengthen their passwords #origin",2023-06-21,568,290,47,"https://facebook.com/Telstra/posts/652563646913314",0,"15:00"
"Telstra","Alright, hear me outâ€¦ these are cool again",2023-06-09,1000,795,26,"https://facebook.com/Telstra/posts/644911451011867",0,"17:30"
"Telstra","No caption, this might be an event post?",2023-05-14,1000,0,40,"https://facebook.com/Telstra/posts/10159622718949315",0,"09:15"
"Telstra","6:05PM UPDATE All calls should now be back to normal, so there's no need to add area codes when calling landlines from mobiles. Sorry for any hassle caused today and thanks for sticking with us",2023-05-09,1300,0,0,"https://facebook.com/Telstra/posts/10159613227709315",0,"07:30"
"Telstra","Activating smart lights with my phone is about as close to the Force as I'll ever get",2023-05-04,2800,386,132,"https://facebook.com/Telstra/posts/10159603344924315",0,"12:15"
"Telstra","stunning",2023-04-05,4300,0,103,"https://facebook.com/Telstra/posts/10159545132534315",0,"16:00"
"Telstra","How do you know when someone gets up early on their first alarm?",2023-04-03,131,183,4,"https://facebook.com/Telstra/posts/10159542078189315",0,"15:30"
"Telstra","dooht duht duht dooht duht duht dooht",2023-03-31,2000,602,91,"https://facebook.com/Telstra/posts/10159537336009315",0,"15:45"
"Telstra","No caption, this might be an event post?",2023-03-27,601,962,15,"https://facebook.com/Telstra/posts/10159531218019315",0,"16:00"
"Telstra","No caption, this might be an event post?",2023-03-24,332,191,35,"https://facebook.com/Telstra/posts/10159526042974315",0,"13:45"
"Telstra","It's me. Hi. I'm the problem it's me.",2023-03-20,3000,855,286,"https://facebook.com/Telstra/posts/10159513442539315",0,"16:45"
"Telstra","Me: ""I'm going to keep my tabs to a minimum""Also me:",2023-03-14,131,205,5,"https://facebook.com/Telstra/posts/10159507836859315",0,"17:00"
"Telstra","No caption, this might be an event post?",2023-03-05,285,290,44,"https://facebook.com/Telstra/posts/10159492052474315",0,"18:30"
"Telstra","Emoticons walked so emojis could run",2023-03-02,231,173,23,"https://facebook.com/Telstra/posts/10159486689954315",0,"16:30"
"Telstra","No caption, this might be an event post?",2023-02-27,5100,857,155,"https://facebook.com/Telstra/posts/10159481217314315",0,"17:00"
"Telstra","No caption, this might be an event post?",2023-02-17,2900,0,460,"https://facebook.com/Telstra/posts/10159461902189315",0,"16:45"
"Telstra","9:10PM UPDATE: Good news! The P!nk pre-sale should now be working again. There are plenty of tickets available for Telstra customers ready for a Feel Good Time.",2023-02-13,1900,0,247,"https://facebook.com/Telstra/posts/10159454145344315",0,"12:00"
"Telstra","No caption, this might be an event post?",2023-02-07,1500,315,107,"https://facebook.com/Telstra/posts/10159444095529315",0,"19:00"
"Telstra","No caption, this might be an event post?",2023-02-06,184,202,6,"https://facebook.com/Telstra/posts/10159441820219315",0,"18:45"
"Telstra","POV every dads belt in 1999",2023-02-03,16000,0,974,"https://facebook.com/Telstra/posts/10159436812179315",0,"17:00"
"Telstra","""Life is easy when you learn to read the signs""",2023-01-31,1000,302,78,"https://facebook.com/Telstra/posts/10159430936329315",0,"15:00"
"Telstra","No caption, this might be an event post?",2023-01-29,1600,454,94,"https://facebook.com/Telstra/posts/10159427048114315",0,"12:15"
"Telstra","No caption, this might be an event post?",2023-01-20,118,237,7,"https://facebook.com/Telstra/posts/10159411039449315",0,"18:00"
"Telstra","My new years' resolution is to delete random numbers like 'Gavin Washing Machine' from my phone",2023-01-04,908,759,39,"https://facebook.com/Telstra/posts/10159381708269315",0,"15:30"
"Telstra","No caption, this might be an event post?",2022-12-22,631,616,27,"https://facebook.com/Telstra/posts/10159356259894315",0,"14:45"
"Telstra","You might've heard that some of our customers' details incorrectly appeared in the White Pages and Directory Assistance. We're so sorry to those we've let down.",2022-12-11,477,991,43,"https://facebook.com/Telstra/posts/10159335224369315",0,"16:45"
"Telstra","Call Santa and his crew for free from any of our payphones:",2022-12-05,4200,0,0,"https://facebook.com/Telstra/posts/10159324582554315",0,"17:15"
"Telstra","You screen-recorded 121 minutes of Hinge voice notes You picked your phone up 3280 times for no reason You papped 985 dogs You retook 674 BeReals You watched 390 UberEats drivers deliver dinner You took 237 minutes of pixelated concert footage You made 1 special birthday call to dad",[date-of-birth],185,265,5,"https://facebook.com/Telstra/posts/10159318801149315",0,"09:45"
"Telstra","Myers Briggs who?",2022-12-01,57,50,10,"https://facebook.com/Telstra/posts/10159317697249315",0,"18:00"
"Telstra","If email scams were people...",2022-11-29,1700,453,102,"https://facebook.com/Telstra/posts/10159314051549315",0,"12:00"
"Telstra","do Do DO DO DO doo doo DEE-Duh-DEE-Duh-EEEEEEEEE-chchchchHCHCHCHCHCH-*ding**ding**ding**",2022-11-28,398,476,32,"https://facebook.com/Telstra/posts/10159312811834315",0,"17:30"
"Telstra","No caption, this might be an event post?",2022-11-25,595,206,24,"https://facebook.com/Telstra/posts/10159307519504315",0,"17:45"
"Telstra","Take me back",2022-11-18,506,249,75,"https://facebook.com/Telstra/posts/10159275405634315",0,"12:15"
"Telstra","I feel like the people who leave their phone on loud and the people who put Christmas decorations up in November have a lot in common.",2022-11-11,1100,839,49,"https://facebook.com/Telstra/posts/10159244965924315",0,"12:30"
"Telstra","POV: me plugging in my phone with a 1m cable",2022-11-10,265,122,13,"https://facebook.com/Telstra/posts/10159242148854315",0,"16:30"
"Telstra","Choose your fighter.",2022-11-02,53,106,3,"https://facebook.com/Telstra/posts/10159214958349315",0,"17:15"
"Telstra","Think Halloween's scary? Try having someone flick through your camera roll after showing them a photo...",2022-10-31,218,248,17,"https://facebook.com/Telstra/posts/10159208195099315",0,"16:45"
"Telstra","Narrator: He didn't.",2022-10-28,650,183,30,"https://facebook.com/Telstra/posts/10159196953579315",0,"12:15"
"Telstra","No caption, this might be an event post?",2022-10-27,2700,770,93,"https://facebook.com/Telstra/posts/10159194160074315",0,"13:15"
"Telstra","This is an official unit of measurement now.",2022-10-20,352,260,20,"https://facebook.com/Telstra/posts/10159175411314315",0,"16:30"
"Telstra","Just letting you know, an issue affecting some of our mobile customers making calls this morning has been fixed and services are progressively coming back online",2022-10-18,867,0,67,"https://facebook.com/Telstra/posts/10159170326364315",0,"10:30"
"Telstra","How to tell your phone was recently near a small child",2022-10-14,2400,349,70,"https://facebook.com/Telstra/posts/10159160368404315",0,"11:00"
"Telstra","You may have heard about a data breach involving Telstra employee details. Here are the key facts:",2022-10-04,1900,947,223,"https://facebook.com/Telstra/posts/10159141465659315",0,"13:45"
"Telstra","No caption, this might be an event post?",2022-09-21,525,988,21,"https://facebook.com/Telstra/posts/10159123255144315",0,"11:45"
"Telstra","Telstra is thrilled to offer Apple's new products, including the most advanced iPhone lineup ever with iPhone 14, iPhone 14 Plus, iPhone 14 Pro, and iPhone 14 Pro Max, AirPods Pro (2nd Generation), Apple Watch Series 8 with best-in-class health features, redesigned Apple Watch SE at a new starting price, and Apple Watch Ultra with a new bold design and wide range of features built for endurance, exploration, and adventure. Head over to https://www.telstra.com.au/mobile-phones/apple to learn more.",2022-09-08,796,0,72,"https://facebook.com/Telstra/posts/10159099196214315",0,"14:00"
"Telstra","I don't know who needs to hear this but closing your apps doesn't preserve battery life",2022-09-06,1100,0,63,"https://facebook.com/Telstra/posts/10159096464819315",0,"17:45"
"Telstra","I've heard this is something dads do",2022-09-04,181,219,23,"https://facebook.com/Telstra/posts/10159090414494315",0,"09:45"
"Telstra","No caption, this might be an event post?",2022-09-02,879,862,154,"https://facebook.com/Telstra/posts/10159088087384315",0,"14:30"
"Telstra","Got a better banner idea than Lynchy?",2022-08-30,269,135,29,"https://facebook.com/Telstra/posts/10159083005574315",0,"17:15"
"Telstra","â€œWhat % are you on?â€ - the last words you hear before your mate unplugs your phone.",2022-08-26,53,119,7,"https://facebook.com/Telstra/posts/10159079325369315",0,"17:00"
"Telstra","Did we bring Dan back after 17 years? Yes.Do you feel old yet? Also Yes.",2022-08-25,322,167,71,"https://facebook.com/Telstra/posts/10159077516114315",0,"06:15"
"Telstra","No caption, this might be an event post?",2022-08-22,297,185,24,"https://facebook.com/Telstra/posts/10159073664674315",0,"13:00"
"Telstra","No caption, this might be an event post?",2022-08-16,329,0,26,"https://facebook.com/Telstra/posts/10159065821459315",0,"16:30"
"Telstra","""NO, you called me!?""",2022-08-08,1900,0,305,"https://facebook.com/Telstra/posts/10159054286469315",0,"17:15"
"Telstra","No caption, this might be an event post?",2022-08-04,1900,496,59,"https://facebook.com/Telstra/posts/10159048717554315",0,"12:00"
"Telstra","I'm  on Monday but  on Saturday",2022-08-01,1100,303,11,"https://facebook.com/Telstra/posts/10159045017984315",0,"15:15"
"Telstra","No caption, this might be an event post?",2022-07-27,2700,0,251,"https://facebook.com/Telstra/posts/10159038244124315",0,"16:15"
"Telstra","Little Miss logging off after posting this",2022-07-22,155,174,38,"https://facebook.com/Telstra/posts/10159031686719315",0,"16:00"
"Telstra","Accurate?",2022-07-21,268,275,29,"https://facebook.com/Telstra/posts/10159030310764315",0,"15:15"
"Telstra","No caption, this might be an event post?",2022-07-18,42,836,0,"https://facebook.com/Telstra/posts/10159026395814315",0,"15:45"
"Telstra","We're making changes, ð™›ð™¤ð™§ ð™®ð™¤ð™ª.Like answering 100% of calls right here in Australia.",2022-07-13,8200,0,0,"https://facebook.com/Telstra/posts/10159018339979315",0,"12:00"
"Telstra","guess I'm back on the apps",2022-07-08,192,214,10,"https://facebook.com/Telstra/posts/10159012854934315",0,"17:15"
"Telstra","tfw when you turn down your brightness and it goes back up again.",2022-07-07,541,416,18,"https://facebook.com/Telstra/posts/10159011369069315",0,"17:15"
"Telstra","Since we activated our SMS scam filter three months ago, we've been stopping around 2 million dodgy texts reaching our customers each day.",2022-07-06,2900,0,72,"https://facebook.com/Telstra/posts/10159009414784315",0,"10:45"
"Telstra","No caption, this might be an event post?",2022-07-05,149,100,10,"https://facebook.com/Telstra/posts/10159008341734315",0,"17:00"
"Telstra","No caption, this might be an event post?",2022-07-01,101,228,3,"https://facebook.com/Telstra/posts/10159001970959315",0,"13:15"
"Vodafone Australia","Ever clicked a link that seemed legitimate but wasn't?You're not alone.Our recent State of Scams Report showed that over 80% of Australians have fallen victim to an SMS scam.Scrutinise - Be on the lookout for suspicious calls, emails and messages.Stop - Be cautious of providing financial or personal information.Speak - If you are a victim of a scam, report it to Scamwatch. For more information on how you can better protect yourself and your family, search Vodafone security.",2023-08-04,10,50,0,"https://facebook.com/vodafoneau/posts/666481232174851",600,"14:45"
"Vodafone Australia","Calling all Jonas Brothers fans! Get exclusive pre-sale access when you're with Vodafone to see Jonas Brothers in Australia for the first time ever. Limited availability, so act fast. Pre-sale kicks off on 4.8.23. T&Cs apply. Learn more: https://www.vodafone.com.au/ticket",2023-07-28,15,25,0,"https://facebook.com/vodafoneau/posts/662695872553387",0,"17:00"
"Vodafone Australia","Calling all Louis Tomlinson fans! Unlock the ultimate concert experience with Vodafone. Get your exclusive pre-sale access when you're with Vodafone and secure your spot for an unforgettable night. Limited availability, so act fast. Pre-sale kicks off on 21.7.23. T&C apply. Learn more: https://www.vodafone.com.au/ticket",2023-07-20,19,49,0,"https://facebook.com/vodafoneau/posts/658312629658378",0,"12:45"
"Vodafone Australia","When you're with Vodafone, you get access to an exclusive early pre-sale to see Post Malone. Pre-sale kicks off on 6.7.23. T&C apply. Learn more: https://www.vodafone.com.au/ticket",2023-06-30,34,106,0,"https://facebook.com/vodafoneau/posts/646381460851495",0,"09:00"
"Vodafone Australia","When you're with Vodafone, you get access to an exclusive early pre-sale to see Blink-182 in Melbourne. Presale access from 10am (local) in Bris & Melb and 11am (local) in Syd on 05/06/23 until 10am (local) in Bris & Melb and 11am (local) in Syd on 07/06/23 or until allocation is sold out. T&Cs apply.",2023-06-13,22,53,0,"https://facebook.com/vodafoneau/posts/10159296269277617",0,"12:00"
"Vodafone Australia","When you're with Vodafone, you get access to an exclusive early pre-sale to see Motley Crue and Def Leppard in stadiums around Australia. Presale access from 10am (local) in Bris & Melb and 11am (local) in Syd on 05/06/23 until 10am (local) in Bris & Melb and 11am (local) in Syd on 07/06/23 or until allocation is sold out. T&Cs Apply.",2023-06-01,49,82,12,"https://facebook.com/vodafoneau/posts/10159273573152617",0,"10:00"
"Vodafone Australia","We're thrilled to introduce one of our newest Vodafone Australia ambassadors, Broc Feeney!  Broc joins forces with Vodafone Australia, bringing his undeniable talent and passion, as a part of the Red Bull Ampol Racing Supercars team.  Get ready to witness adrenaline-fueled victories and exhilarating moments on the track and off, connecting them along the way through the partnership with us.",2023-05-19,65,26,19,"https://facebook.com/vodafoneau/posts/10159249930977617",0,"12:30"
"Vodafone Australia","We're revving up for a sensational new partnership with one of our newest ambassadors, David Reynolds  We're thrilled to welcome David to join forces with Vodafone Australia, as our ambassador, who is a part of the Penrite Oil Supercars team  We're excited to keep David connected as we witness him gear up for thrilling speeds and unforgettable moments for the year ahead.",2023-05-19,37,8,0,"https://facebook.com/vodafoneau/posts/10159249766237617",0,"10:00"
"Vodafone Australia","Vodafone is connecting customers to the magic of live music - introducing Vodafone Ticket. This is your ticket to Vodafone only pre-sales, VIP experiences and exclusive invites to see the biggest artists touring Australia. Want to find out more? T&Cs Apply. Head to www.vodafone.com.au/ticket",2023-05-02,36,96,3,"https://facebook.com/vodafoneau/posts/10159215590952617",0,"10:00"
"Vodafone Australia","As founding members of InterRetail we've partnered with Minus18, a not-for-profit Australian charity this Wear it Purple Day",2022-08-16,101,567,9,"https://facebook.com/vodafoneau/posts/10158694584727617",0,"09:30"
"amaysim","Thanks for the love Victor!",2023-08-09,110,30,2,"https://facebook.com/amaysim/posts/677366067766668",0,"19:00"
"amaysim","No rush! There's always room for more!",2023-08-07,33,20,0,"https://facebook.com/amaysim/posts/677351607768114",914,"19:00"
"amaysim","That feeling when you peel the protective plastic off the screen... *chef kiss*",2023-07-31,13,3,0,"https://facebook.com/amaysim/posts/673409911495617",812,"19:00"
"amaysim","Just an amaysim girl in an amaysim world.",2023-07-27,52,3,0,"https://facebook.com/amaysim/posts/671098411726767",0,"19:00"
"amaysim","Hey Siri, play the ""Hits From My Formative Years"" playlist.",2023-07-24,12,3,0,"https://facebook.com/amaysim/posts/669473941889214",934,"19:00"
"amaysim","Ain't nobody got time for that.",2023-07-17,43,9,2,"https://facebook.com/amaysim/posts/665497748953500",0,"19:00"
"amaysim","And we'll always look after you!",2023-07-11,22,37,0,"https://facebook.com/amaysim/posts/661854072651201",0,"19:00"
"amaysim","We've joined the New (digital) Frontier. If you're ready to add another social media account to your life, come follow us on Threads.",2023-07-07,10,7,0,"https://facebook.com/amaysim/posts/659248499578425",867,"19:00"
"amaysim","G+G+G+G+G. Count them!",2023-07-04,26,32,2,"https://facebook.com/amaysim/posts/657346243101984",0,"19:00"
"amaysim","Winner, winner, headphone dinner?",2023-07-03,50,8,0,"https://facebook.com/amaysim/posts/656622693174339",0,"12:15"
"amaysim","The ol' risky bathroom scroll",2023-06-30,13,15,0,"https://facebook.com/amaysim/posts/651229813713627",0,"19:00"
"amaysim","Meal rules don't count on holiday, ok!",2023-06-29,10,10,0,"https://facebook.com/amaysim/posts/651228720380403",777,"19:00"
"amaysim","Yesss, stoked to have you on board, John!",2023-06-27,23,31,0,"https://facebook.com/amaysim/posts/651226793713929",0,"19:00"
"amaysim","**THIS COMPETITION IS NOW CLOSED **",2023-06-19,134,742,13,"https://facebook.com/amaysim/posts/648224620680813",0,"13:00"
"amaysim","Can you hear it? The sound of hundreds of people bouncing, leaping and jumping their way to a good cause? Today is International Batten Disease Awareness Day and we're doing a shoutout to our long-time amaysim customer Julia Mickler who puts so much of her time and heart into this charity.You can help raise awareness by putting up a public post photo of you bouncing on your social media with the tags #Bounce4Batten, #bdsraaustralia, #BattenDay2023.To find out more and to donate, head on over to Batten Disease Support & Research Association Australia or www.bdsraaustralia.org",2023-06-09,15,4,0,"https://facebook.com/amaysim/posts/7546415762051857",820,"11:00"
"amaysim","Today we're celebrating all of the world's beautiful oceans and we're pumped to get out amongst our marine friends!",2023-06-08,13,3,0,"https://facebook.com/amaysim/posts/7531601800199920",747,"07:00"
"amaysim","Thanks for being with us, Janith!",2023-06-07,30,16,0,"https://facebook.com/amaysim/posts/7520553141304786",727,"19:00"
"amaysim","You know that feeling of complete liberation you get because your telco gives you a whole lotta mobile for less? Of course you do, you're with amaysim! Well, check out our new commercial anyways - we want everyone to ""feel amaysim""!",2023-06-05,40,17,0,"https://facebook.com/amaysim/posts/7532070636819703",0,"13:00"
"amaysim","Winter's here! Don't worry, we hear ice baths are all the rage these days. *does that weird breathing technique thingo*",2023-06-02,8,1,0,"https://facebook.com/amaysim/posts/7520541984639235",816,"19:00"
"amaysim","We've been working on something amay-zing. Can't wait to share it with you next week!",2023-06-01,20,3,0,"https://facebook.com/amaysim/posts/7517952781564822",792,"19:00"
"amaysim","Why can't we just be friends?",2023-05-31,16,2,0,"https://facebook.com/amaysim/posts/7513966395296794",749,"19:00"
"amaysim","Winter is just around the corner! Check out our handy list of apps to help you through those colder months",2023-05-30,9,0,0,"https://facebook.com/amaysim/posts/7510221545671279",0,"19:00"
"amaysim","Plz be careful texting and walking.",2023-05-29,14,5,0,"https://facebook.com/amaysim/posts/7506634009363366",0,"19:00"
"amaysim","You're simply awesome, Helen!",2023-05-26,45,42,0,"https://facebook.com/amaysim/posts/7495574110469356",0,"19:00"
"amaysim","Roam if you want to!",2023-05-24,11,13,0,"https://facebook.com/amaysim/posts/7487966744563426",805,"19:00"
"amaysim","We're the real Australian Beauty.",2023-05-23,15,9,0,"https://facebook.com/amaysim/posts/7484195638273870",816,"19:00"
"amaysim","What would you do with a 20TB data bank?",2023-05-19,23,18,0,"https://facebook.com/amaysim/posts/7468977589795675",0,"19:00"
"amaysim","We got you!",2023-05-17,29,5,0,"https://facebook.com/amaysim/posts/7461769030516531",852,"19:00"
